scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),terminal compressed hydrogen storage amount (days),terminal liquid hydrogen storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,process,function,total emissions (kg CO2-eq/kg H2)
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,reaction,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,separation,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,transport,trucking,0.5369970585433774
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,compression,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,production,purchase,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,compression,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,cooling,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,transport,trucking,0.8141394753678822
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,liquefaction,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,0.0
cloosed loop - 250 mi,8,2022,1000,10,250,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,transport,trucking,0.23499538319482918
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,pumping,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,CO2 recycling,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,compression,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,purchase,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,reaction,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,reaction,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,separation,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,transport,trucking,0.6443964702520529
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,compression,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,production,purchase,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,compression,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,cooling,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,transport,trucking,0.9769673704414586
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,liquefaction,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,0.0
cloosed loop - 300 mi,9,2022,1000,10,300,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,transport,trucking,0.281994459833795
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,pumping,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,CO2 recycling,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,compression,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,purchase,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,reaction,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,reaction,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,separation,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,transport,trucking,0.7517958819607286
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,compression,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,production,purchase,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,compression,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,cooling,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,transport,trucking,1.1397952655150352
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,liquefaction,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,0.0
cloosed loop - 350 mi,10,2022,1000,10,350,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,transport,trucking,0.32899353647276086
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,pumping,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,CO2 recycling,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,compression,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,purchase,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,reaction,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,reaction,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,separation,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,transport,trucking,0.8591952936694042
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,compression,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,production,purchase,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,compression,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,cooling,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,transport,trucking,1.3026231605886116
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,liquefaction,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,0.0
cloosed loop - 400 mi,11,2022,1000,10,400,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,transport,trucking,0.3759926131117267
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,pumping,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,CO2 recycling,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,compression,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,purchase,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,reaction,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.0
cloosed loop - 450 mi,12,2022,1000,10,450,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,0.25,1,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
